334.0.0 / 326.0.1 / 261.0.0 / 260.1.1 / 259.0.3 / 258.0.1 / 283.2.3 / 287.0.2 / 290.0.0 / 289.2.1 / 271.2.0 / 270.1.1 / 291.1.3 / 268.2.1 / 267.0.0 / 262.0.1 / 265.1.0 / 264.1.1 / 263.0.0 / 274.2.1 / 288.1.0 / 284.0.1 / 285.2.0 / 272.2.1 / 273.1.0 / 266.0.1 / 299.0.0 / 301.0.2 /331.1.0 / 333.1.1 / 333.2.0 / 332.1.2 / 247.2.0 / 251.1.1 / 250.2.0 / 249.1.1 / 248.2.0 / 246.0.1 / 245.1.0 / 298.1.1
313.1.3 / 226.2.1 / 0 / 296.1.1 / 74.0.0 / 3.2.0 / 156.2.2 / 135 / 43 / 221 / 297 / 298 / 215 / 236 / 237 / 110 / 104 / 111 / 45 / 64 / 128 / 29 / 30 / 9 / 144 / 205 / 217 / 65 / 65 / 6 / 123 / 124 / 67 / 156 / 132 / 192 / 194 / 0 / 217 / 321
225.0.0 / 0 / 0 / 143.0.3 / 147.0.0 / 73.0.3 / 224.0.0 / 69 / 140 / 13 / 199 / 51 / 146 / 145 / 220 / 176 / 143 / 103 / 54 / 21 / 13 / 24 / 23 / 92 / 117 / 38 / 7 / 112 / 191 / 47 / 74 / 139 / 192 / 65 / 22 / 191 / 250 / 240 / 175 / 300
224.2.2 / 206.1.0 / 0 / 225.2.2 / 97.0.0 / 132.1.1 / 223.2.0 / 76 / 92 / 63 / 66 / 147 / 102 / 194 / 197 / 126 / 81 / 185 / 120 / 8 / 42 / 27 / 52 / 213 / 36 / 219 / 190 / 45 / 78 / 138 / 63 / 118 / 2 / 197 / 18 / 114 / 139 / 75 / 165 / 243
223.0.0 / 0 / 0 / 0 / 0 / 290.1.0 / 186.1.3 / 198 / 119 / 146 / 3 / 63 / 11 / 46 / 27 / 90 / 77 / 70 / 196 / 35 / 164 / 25 / 49 / 25 / 52 / 54 / 29 / 60 / 44 / 113 / 149 / 39 / 195 / 112 / 62 / 274 / 166 / 320 / 331/ 320
222.2.2 / 312.2.0 / 302.2.1 / 167.0.2 / 266.2.0 / 104.1.1 / 2.1.3 / 98 / 88 / 100 / 116 / 99 / 80 / 14 / 33 / 73 / 211 / 208 / 58 / 50 / 209 / 18 / 53 / 42 / 57 / 4 / 38 / 8 / 5 / 160 / 155 / 198 / 107 / 104 / 275 / 276 / 277 / 238 / 224 / 318
233.1.0 / 163.0.2 / 131.1.2 / 0 / 153.2.3 / 73.0.3 / 213.1.3 / 218 / 126 / 115 / 27 / 204 / 54 / 69 / 16 / 59 / 123 / 122 / 217 / 167 / 162 / 210 / 158 / 68 / 157 / 34 / 86 / 61 / 57 / 80 / 138 / 9 / 106 / 8 / 34 / 278 / 279 / 98 / 171 / 254
315.0.3 / 239.0.1 / 146.2.1 / 0 / 154.2.0 / 117.2.3 / 267.1.3 / 172 / 94 / 181 / 84 / 149 / 31 / 68 / 78 / 174 / 203 / 1 / 193 / 128 / 4 / 15 / 88 / 179 / 41 / 183 / 88 / 148 / 181 / 26 / 46 / 83 / 193 / 23 / 280 / 282 / 283 / 115 / 271 / 255
314.2.0 / 193.1.3 / 164.1.3 / 0 / 0 / 301.1.0 / 91.0.0 / 228 / 225 / 1 / 163 / 151 / 39 / 12 / 41 / 205 / 151 / 2 / 75 / 180 / 141 / 206 / 71 / 84 / 152 / 168 / 77 / 204 / 121 / 206 / 53 / 26 / 189 / 190 / 281 / 285 / 174 / 255 / 114 / 256
230.1.3 / 150.1.3 / 136.0.2 / 0 / 0 / 333.0.2 / 252.2.1 / 112 / 226 / 86 / 5 / 179 / 158 / 15 / 79 / 134 / 61 / 67 / 32 / 118 / 15 / 51 / 40 / 48 / 93 / 21 / 47 / 98 / 19 / 10 / 136 / 168 / 72 / 197 / 200 / 194 / 298 / 79 / 216 / 257
229.2.0 / 93.1.2 / 134.2.2 / 0 / 0 / 160.0.0 / 323.1.3 / 213 / 227 / 99 / 79 / 109 / 218 / 177 / 169 / 108 / 42 / 66 / 91 / 95 / 60 / 108 / 89 / 34 / 6 / 59 / 129 / 17 / 116 / 182 / 31 / 325 / 227 / 77 / 214 / 329 / 232 / 0 / 304 / 317
228.1.3 / 0 / 0 / 0 / 0 / 185.1.0 / 142.2.0 / 181 / 301 / 302 / 143 / 155 / 62 / 97 / 110 / 133 / 78 / 101 / 52 / 28 / 127 / 20 / 70 / 154 / 176 / 96 / 144 / 22 / 170 / 246 / 247 / 202 / 223 / 310 / 310 / 0 / 0 / 0 / 169 / 241
227.0.1 / 262.2.2 / 0 / 0 / 0 / 0 / 0 / 280 / 305 / 307 / 311 / 313 / 306 / 17 / 38 / 105 / 214 / 85 / 184 / 103 / 72 / 207 / 130 / 166 / 138 / 257 / 248 / 87 / 173 / 248 / 171 / 249 / 221 / 207 / 324 / 0 / 293 / 173 / 111 / 242
226.0.2 / 321.0.1 / 0 / 0 / 0 / 0 / 201.1.0 / 306 / 204 / 308 / 312 / 315 / 316 / 152 / 199 / 164 / 231 / 330 / 201 / 317 / 116 / 180 / 242 / 187 / 268 / 196 / 165 / 9 / 126 / 249 / 159 / 251 / 268 / 263 / 241 / 105 / 172 / 299 / 300 / 304
328.0.1 / 316.1.3 / 319.0.1 / 322.2.0 / 322.0.1 / 323.2.3 / 324.0.2 / 325 / 325 / 326 / 330 / 331 / 332 / 292 / 293 / 294 / 295 / 278 / 279 / 280 / 269 / 329 / 286 / 281 / 282 / 275 / 276 / 277 / 252 / 323 / 305 / 306 / 307 / 308 / 309 / 310 / 311 / 324 / 328 / 329
